

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 21 10:52:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K20
  9991 ;;		On exit  : 0/0
  9992 ;;		Unchanged: 0/0
  9993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9998 ;;Total ram usage:        0 bytes
  9999 ;; Hardware stack levels used: 1
 10000 ;; This function calls:
 10001 ;;		Nothing
 10002 ;; This function is called by:
 10003 ;;		_I2C_MasterFsm
 10004 ;; This function uses a non-reentrant model
 10005 ;;
 10006                           
 10007                           	psect	text71
 10008   003E10                     __ptext71:
 10009                           	callstack 0
 10010   003E10                     i2_I2C_MasterClearIrq:
 10011                           	callstack 18
 10012   003E10                     
 10013                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
 10014   003E10  969E               	bcf	158,3,c	;volatile
 10015   003E12  0012               	return		;funcret
 10016   003E14                     __end_ofi2_I2C_MasterClearIrq:
 10017                           	callstack 0
 10018                           
 10019 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 10020 ;; Defined at:
 10021 ;;		line 501 in file "mcc_generated_files/i2c_master.c"
 10022 ;; Parameters:    Size  Location     Type
 10023 ;;		None
 10024 ;; Auto vars:     Size  Location     Type
 10025 ;;		None
 10026 ;; Return value:  Size  Location     Type
 10027 ;;                  1    wreg      enum E3121
 10028 ;; Registers used:
 10029 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 10030 ;; Tracked objects:
 10031 ;;		On entry : 0/0
 10032 ;;		On exit  : 0/0
 10033 ;;		Unchanged: 0/0
 10034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10037 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10038 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10039 ;;Total ram usage:        2 bytes
 10040 ;; Hardware stack levels used: 1
 10041 ;; Hardware stack levels required when called: 3
 10042 ;; This function calls:
 10043 ;;		NULL
 10044 ;;		_I2C_CallbackReturnReset
 10045 ;;		_I2C_CallbackReturnStop
 10046 ;;		_I2C_DO_SEND_RESTART
 10047 ;;		_I2C_DO_SEND_STOP
 10048 ;;		_rd1RegCompleteHandler
 10049 ;;		_rd2RegCompleteHandler
 10050 ;;		_rdBlkRegCompleteHandler
 10051 ;;		_wr1RegCompleteHandler
 10052 ;;		_wr2RegCompleteHandler
 10053 ;; This function is called by:
 10054 ;;		_I2C_MasterFsm
 10055 ;; This function uses a non-reentrant model
 10056 ;;
 10057                           
 10058                           	psect	text72
 10059   00367A                     __ptext72:
 10060                           	callstack 0
 10061   00367A                     _I2C_DO_ADDRESS_NACK:
 10062                           	callstack 15
 10063   00367A                     
 10064                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.addressNackCheck = 0;
 10065   00367A  0100               	movlb	0	; () banked
 10066   00367C  91CC               	bcf	(_I2C_Status+35)& (0+255),0,b
 10067   00367E                     
 10068                           ; BSR set to: 0
 10069                           ;mcc_generated_files/i2c_master.c: 504:     I2C_Status.error = I2C_FAIL;
 10070   00367E  0E02               	movlw	2
 10071   003680  6FCB               	movwf	(_I2C_Status+34)& (0+255),b
 10072                           
 10073                           ;mcc_generated_files/i2c_master.c: 505:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
 10074   003682  EF4B  F01B         	goto	i2l5600
 10075   003686                     i2l5590:
 10076                           
 10077                           ;mcc_generated_files/i2c_master.c: 509:             return I2C_DO_SEND_RESTART();
 10078   003686  ECE2  F01E         	call	_I2C_DO_SEND_RESTART	;wreg free
 10079   00368A  EF6F  F01B         	goto	i2l600
 10080   00368E                     i2l5594:
 10081                           
 10082                           ;mcc_generated_files/i2c_master.c: 511:             return I2C_DO_SEND_STOP();
 10083   00368E  ECDE  F01E         	call	_I2C_DO_SEND_STOP	;wreg free
 10084   003692  EF6F  F01B         	goto	i2l600
 10085   003696                     i2l5600:
 10086                           
 10087                           ; BSR set to: 0
 10088   003696  C0B9  F00A         	movff	_I2C_Status+16,I2C_CallbackReturnReset@funPtr
 10089   00369A  C0BA  F00B         	movff	_I2C_Status+17,I2C_CallbackReturnReset@funPtr+1
 10090   00369E  D802               	call	i2u370_48
 10091   0036A0  EF5B  F01B         	goto	i2u370_49
 10092   0036A4                     i2u370_48:
 10093   0036A4  0005               	push	
 10094   0036A6  6EFA               	movwf	pclath,c
 10095   0036A8  51AD               	movf	(_I2C_Status+4)& (0+255),w,b
 10096   0036AA  6EFD               	movwf	tosl,c
 10097   0036AC  51AE               	movf	(_I2C_Status+5)& (0+255),w,b
 10098   0036AE  6EFE               	movwf	tosh,c
 10099   0036B0  6AFF               	clrf	tosu,c
 10100   0036B2  50FA               	movf	pclath,w,c
 10101   0036B4  0012               	return		;indir
 10102   0036B6                     i2u370_49:
 10103   0036B6  6E0C               	movwf	??_I2C_DO_ADDRESS_NACK^0,c
 10104   0036B8  6A0D               	clrf	(??_I2C_DO_ADDRESS_NACK+1)^0,c
 10105                           
 10106                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10107                           ; Switch size 1, requested type "simple"
 10108                           ; Number of cases is 1, Range of values is 0 to 0
 10109                           ; switch strategies available:
 10110                           ; Name         Instructions Cycles
 10111                           ; simple_byte            4     3 (average)
 10112                           ;	Chosen strategy is simple_byte
 10113   0036BA  500D               	movf	(??_I2C_DO_ADDRESS_NACK+1)^0,w,c
 10114   0036BC  0A00               	xorlw	0	; case 0
 10115   0036BE  B4D8               	btfsc	status,2,c
 10116   0036C0  EF64  F01B         	goto	i2l8522
 10117   0036C4  EF47  F01B         	goto	i2l5594
 10118   0036C8                     i2l8522:
 10119                           
 10120                           ; Switch size 1, requested type "simple"
 10121                           ; Number of cases is 2, Range of values is 2 to 3
 10122                           ; switch strategies available:
 10123                           ; Name         Instructions Cycles
 10124                           ; simple_byte            7     4 (average)
 10125                           ;	Chosen strategy is simple_byte
 10126   0036C8  500C               	movf	??_I2C_DO_ADDRESS_NACK^0,w,c
 10127   0036CA  0A02               	xorlw	2	; case 2
 10128   0036CC  B4D8               	btfsc	status,2,c
 10129   0036CE  EF43  F01B         	goto	i2l5590
 10130   0036D2  0A01               	xorlw	1	; case 3
 10131   0036D4  B4D8               	btfsc	status,2,c
 10132   0036D6  EF43  F01B         	goto	i2l5590
 10133   0036DA  EF47  F01B         	goto	i2l5594
 10134   0036DE                     i2l600:
 10135   0036DE  0012               	return		;funcret
 10136   0036E0                     __end_of_I2C_DO_ADDRESS_NACK:
 10137                           	callstack 0
 10138                           
 10139 ;; *************** function _I2C_DO_RESET *****************
 10140 ;; Defined at:
 10141 ;;		line 495 in file "mcc_generated_files/i2c_master.c"
 10142 ;; Parameters:    Size  Location     Type
 10143 ;;		None
 10144 ;; Auto vars:     Size  Location     Type
 10145 ;;		None
 10146 ;; Return value:  Size  Location     Type
 10147 ;;                  1    wreg      enum E3121
 10148 ;; Registers used:
 10149 ;;		wreg, status,2
 10150 ;; Tracked objects:
 10151 ;;		On entry : 0/0
 10152 ;;		On exit  : 0/0
 10153 ;;		Unchanged: 0/0
 10154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10159 ;;Total ram usage:        0 bytes
 10160 ;; Hardware stack levels used: 1
 10161 ;; This function calls:
 10162 ;;		Nothing
 10163 ;; This function is called by:
 10164 ;;		_I2C_MasterFsm
 10165 ;; This function uses a non-reentrant model
 10166 ;;
 10167                           
 10168                           	psect	text73
 10169   003D34                     __ptext73:
 10170                           	callstack 0
 10171   003D34                     _I2C_DO_RESET:
 10172                           	callstack 18
 10173   003D34                     
 10174                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.busy = 0;
 10175   003D34  0100               	movlb	0	; () banked
 10176   003D36  93CC               	bcf	(_I2C_Status+35)& (0+255),1,b
 10177   003D38                     
 10178                           ; BSR set to: 0
 10179                           ;mcc_generated_files/i2c_master.c: 498:     I2C_Status.error = I2C_NOERR;
 10180   003D38  0E00               	movlw	0
 10181   003D3A  6FCB               	movwf	(_I2C_Status+34)& (0+255),b
 10182   003D3C                     
 10183                           ; BSR set to: 0
 10184                           ;mcc_generated_files/i2c_master.c: 499:     return I2C_RESET;
 10185   003D3C  0E0E               	movlw	14
 10186   003D3E                     
 10187                           ; BSR set to: 0
 10188   003D3E  0012               	return		;funcret
 10189   003D40                     __end_of_I2C_DO_RESET:
 10190                           	callstack 0
 10191                           
 10192 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
 10193 ;; Defined at:
 10194 ;;		line 489 in file "mcc_generated_files/i2c_master.c"
 10195 ;; Parameters:    Size  Location     Type
 10196 ;;		None
 10197 ;; Auto vars:     Size  Location     Type
 10198 ;;		None
 10199 ;; Return value:  Size  Location     Type
 10200 ;;                  1    wreg      enum E3121
 10201 ;; Registers used:
 10202 ;;		wreg, cstack
 10203 ;; Tracked objects:
 10204 ;;		On entry : 0/0
 10205 ;;		On exit  : 0/0
 10206 ;;		Unchanged: 0/0
 10207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
